159.822739	167.778564	
159.822739	167.778564	
161.845673	103.991104	
161.845673	103.991104	
163.931305	101.732483	
163.931305	101.732483	
163.931305	101.732483	
164.359375	131.016678	
165.648178	128.135422	
166.399811	100.544800	
167.548691	163.830704	
167.548691	163.830704	
168.776749	133.641418	
168.928864	124.146614	
168.928864	124.146614	
169.410172	115.409111	
170.981537	97.627022	
170.981537	97.627022	
171.534119	128.292801	
171.534119	128.292801	
172.289642	28.530981	
172.546005	124.986107	
175.028809	34.274670	
175.368362	150.096176	
175.368362	150.096176	
176.875381	192.165543	
177.707214	176.605331	
180.353561	32.918728	
180.353561	32.918728	
180.484085	49.725937	
183.805878	31.853989	
183.875671	41.984474	
183.910339	185.403107	
183.941254	182.939484	
183.941254	182.939484	
184.555374	178.291580	
186.698654	179.348145	
187.287918	167.600540	
